V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24
h,h,h,h,h,h,h,h,f,f,f,AXT,f,f,MBH,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ATD,ProctorDining,f,MBH,ProctorDining,f,f,WNS,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,WNS,ATD,ProctorDining,AXT,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,MBH,RCD,MCA,f,ProctorDining,f,f,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,MBH,f,AXN,f,AXT,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,ATD,h,f,f,f,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,WNS,RCD,f,MBH,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,ProctorDining,MBH,f,f,f,MBH,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,RCD,WNS,f,MBH,AXT,ProctorDining,f,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ATD,WNS,MCA,f,ProctorDining,f,MBH,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,RCD,AXT,f,WNS,ATD,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,MCA,WNS,ATD,f,f,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,JHN,MCA,ProctorDining,f,MBH,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,RCD,f,f,f,f,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,f,HLD,ProctorDining,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,ProctorDining,ProctorDining,f,f,WNS,RCD,f,f,MBH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,HLD,f,f,AXN,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,HLD,GFD,MBH,ProctorDining,ATD,MBH,AXN,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,AXN,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,WNS,f,f,f,MBH,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,f,f,ProctorDining,f,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,f,f,f,SDL,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,MFH,CHT,ATD,ATD,AXN,LIB,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,WNS,ProctorDining,ProctorDining,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,OCH,RCD,f,f,SDL,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,ProctorDining,RCD,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,AXN,ATD,RCD,f,f,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,ATD,f,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,ProctorDining,MBH,MBH,RCD,f,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,f,AXN,RCD,f,f,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,f,f,RCD,ProctorDining,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,MBH,RCD,f,f,AXN,ATD,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,WNS,f,f,AXN,ATD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,RCD,h,RCD,f,MBH,ProctorDining,RCD,f,f,f,ProctorDining,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,MBH,RCD,f,f,MBH,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,MBH,f,AXN,f,f,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,MBH,f,FIC,f,MBH,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,WNS,f,ProctorDining,ATD,f,MNR,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,f,f,ATD,RCD,f,MBH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,MBH,f,f,WNS,f,f,AXT,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,RCD,h,WNS,f,f,LIB,f,f,f,f,RCD,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,ProctorDining,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,CHT,AXN,f,ProctorDining,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,ATD,MCA,f,RCD,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,WNS,f,RCD,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,WNS,ProctorDining,f,f,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,MBH,RCD,RCD,f,f,AXN,f,ProctorDining,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,WNS,f,MBH,ATD,ProctorDining,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ATD,RCD,f,CHT,ATD,f,f,GFD,f,RCD,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,f,WNS,AXN,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,WNS,AXN,RCD,f,f,SDL,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,f,f,f,f,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,RCD,AXT,f,MBH,ATD,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,JHN,f,f,FIC,ProctorDining,f,f,f,ProctorDining,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,ProctorDining,f,f,AXN,ProctorDining,f,AXN,f,ProctorDining,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,AXN,f,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,MBH,AXN,ProctorDining,ProctorDining,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,WNS,ATD,WNS,f,MNR,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,ProctorDining,f,AXT,AXN,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,MBH,ATD,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,ProctorDining,f,f,f,f,ProctorDining,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MCA,f,ProctorDining,f,f,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ATD,MBH,WNS,MBH,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,ATD,ATD,HLD,f,f,ProctorDining,RCD,f,f,f,RCD,f,f,f,f,f,f,h
h,h,h,h,h,h,h,OCH,MBH,f,HLD,MCA,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,MNR,f,f,AXN,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,f,f,ATD,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,AXN,f,f,AXT,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,ProctorDining,f,f,ATD,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,f,CHT,f,f,WNS,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,f,f,AXN,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,f,ATD,RCD,ATD,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,RCD,LIB,f,ProctorDining,f,f,MBH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,ProctorDining,f,f,SDL,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,ATD,f,f,MNR,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,AXT,CHT,ProctorDining,f,f,f,f,ProctorDining,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,MBH,f,f,WNS,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,ATD,HLD,f,MBH,ProctorDining,AXN,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,ATD,ATD,GFD,MBH,f,ATD,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,AXN,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,MNR,f,f,GFD,ATD,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,WNS,GFD,f,ATD,RCD,f,f,f,RCD,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,WNS,f,f,ProctorDining,ATD,f,MBH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,WNS,f,ATD,f,MNR,f,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,HLD,MBH,ProctorDining,f,MBH,AXN,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,MNR,ProctorDining,ATD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,WNS,f,AXN,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,CHT,ATD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,MBH,f,ProctorDining,f,f,MBH,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,ATD,f,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,RCD,h,GFD,f,f,RCD,f,MBH,f,f,RCD,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,f,f,RCD,f,f,f,f,RCD,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,RCD,RCD,MBH,WNS,MBH,ATD,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,RCD,ProctorDining,f,WNS,MBH,OCH,f,f,SDL,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,MBH,RCD,MBH,MBH,FIC,ProctorDining,f,WNS,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,CHT,f,WNS,HLD,HLD,f,f,MBH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,MBH,MBH,f,f,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,RCD,MNR,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,AXN,MBH,ProctorDining,f,f,MNR,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MNR,AXN,f,GFD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,WNS,ATD,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,WNS,f,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,AXT,CHT,ProctorDining,AXT,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,JHN,MCA,f,WNS,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,HLD,f,ATD,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,RCD,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,MBH,MCA,FIC,MBH,f,f,MNR,f,RCD,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,MNR,WNS,f,MBH,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,ProctorDining,ATD,ATD,f,CHT,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,f,f,f,AXT,f,ProctorDining,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,WNS,OCH,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MCA,f,f,ProctorDining,f,f,WNS,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,f,f,RCD,RCD,f,MBH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,MBH,f,HLD,f,f,f,f,f,RCD,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,ProctorDining,RCD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,MBH,ATD,RCD,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,RCD,CHT,f,f,RCD,ATD,MNR,f,f,ProctorDining,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,AXN,f,FIC,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,f,f,AXN,RCD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,MBH,ProctorDining,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,AXT,f,WNS,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,HLD,f,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,JHN,f,f,ProctorDining,ProctorDining,f,MNR,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,f,OCH,MNR,ATD,f,f,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,AXN,RCD,RCD,f,GFD,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,JHN,f,f,ATD,f,f,AXT,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,MBH,MBH,f,f,RCD,f,f,CHT,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,WNS,AXN,f,f,ATD,f,f,WNS,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,MBH,f,RCD,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,AXN,AXN,RCD,ProctorDining,f,f,AXN,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,RCD,FIC,f,f,AXT,f,MBH,MNR,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,AXN,CHT,f,f,RCD,f,f,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,f,MBH,OCH,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,MBH,ProctorDining,f,MBH,f,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,f,ATD,MBH,f,WNS,WNS,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,MNR,LIB,f,GFD,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,WNS,f,f,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,MNR,WNS,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,ATD,h,AXT,f,MBH,WNS,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,OCH,ATD,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,MBH,MBH,f,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,ProctorDining,ProctorDining,ProctorDining,MCA,MBH,f,f,f,AXT,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,ProctorDining,h,ATD,f,RCD,RCD,RCD,f,AXN,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,f,f,MBH,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,HLD,f,f,ATD,RCD,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ATD,ATD,f,f,f,ATD,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,MBH,AXT,f,f,RCD,RCD,f,WNS,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,WNS,WNS,ProctorDining,ProctorDining,f,MNR,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,MBH,ProctorDining,ATD,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,FIC,AXN,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,ATD,h,f,f,f,ProctorDining,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,WNS,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,ATD,RCD,f,f,MCA,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,MBH,WNS,ProctorDining,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,WNS,CHT,f,f,MBH,f,f,GFD,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,ATD,f,ATD,f,f,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,OCH,AXT,f,HLD,f,ATD,f,GFD,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,WNS,MBH,MBH,f,f,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,RCD,WNS,f,f,ATD,ATD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,MBH,MBH,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,WNS,MBH,f,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,AXN,RCD,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,f,RCD,ProctorDining,f,f,f,f,RCD,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,ProctorDining,ATD,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,MBH,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,MBH,ProctorDining,RCD,f,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ATD,MBH,f,AXT,RCD,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,f,f,ProctorDining,f,f,MBH,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,f,f,ATD,f,f,CHT,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,WNS,f,f,f,ProctorDining,RCD,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,MBH,f,f,MNR,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,AXT,MCA,MBH,AXN,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,GFD,WNS,WNS,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,WNS,f,f,RCD,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,WNS,ATD,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,f,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,f,f,ProctorDining,RCD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,f,f,ProctorDining,RCD,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,MBH,f,RCD,f,f,MBH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,MBH,MBH,ATD,f,WNS,MBH,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,GFD,f,ATD,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,WNS,f,AXN,ProctorDining,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,AXT,MNR,f,f,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,CHT,AXN,f,f,WNS,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,f,f,HLD,WNS,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,AXN,WNS,f,LIB,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,WNS,WNS,WNS,WNS,ProctorDining,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,AXT,f,MBH,ProctorDining,RCD,f,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ATD,MNR,f,MBH,ProctorDining,RCD,GFD,f,f,ProctorDining,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,AXN,MBH,WNS,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,MCA,LIB,RCD,ATD,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,AXN,AXT,f,AXT,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,HLD,f,RCD,ProctorDining,ATD,f,AXN,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,f,MBH,RCD,f,f,AXN,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,MBH,f,ProctorDining,f,f,WNS,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,MCA,f,WNS,WNS,f,f,f,f,RCD,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,f,RCD,ATD,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,ProctorDining,h,f,f,RCD,ProctorDining,ProctorDining,f,MCA,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,ProctorDining,ATD,HLD,HLD,f,ProctorDining,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,f,ProctorDining,AXN,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,WNS,f,MBH,ProctorDining,f,f,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,AXT,WNS,ATD,f,MBH,MNR,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,f,AXN,f,f,MNR,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,CHT,f,RCD,ProctorDining,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,WNS,f,f,f,ProctorDining,f,CHT,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,MNR,f,f,AXN,ProctorDining,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,f,f,f,f,f,RCD,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,JHN,MCA,WNS,MBH,f,f,MBH,f,RCD,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,ATD,RCD,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,ATD,AXT,RCD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,f,f,WNS,AXN,f,f,f,f,RCD,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,RCD,MBH,f,f,GFD,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,RCD,h,ATD,f,f,ATD,RCD,f,MCA,f,ProctorDining,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,CHT,f,f,f,f,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ATD,RCD,LIB,f,f,f,f,WNS,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,AXT,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,WNS,f,WNS,RCD,f,f,f,RCD,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,WNS,ProctorDining,f,f,AXN,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,AXT,f,f,MBH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,HLD,MBH,f,MBH,ProctorDining,f,f,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,ProctorDining,MCA,f,f,f,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,MBH,WNS,ProctorDining,ProctorDining,f,MBH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,MBH,f,AXT,ProctorDining,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,LIB,f,AXN,RCD,f,MBH,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MNR,f,MNR,f,f,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,RCD,f,f,RCD,f,f,f,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,GFD,ATD,RCD,ProctorDining,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,CHT,WNS,f,f,ProctorDining,f,f,f,f,RCD,f,f,f,f,f,h
